[21-Sep-2025 14:15:52 UTC] Erreur d’événement de replanification de tâche pour le crochet action_scheduler_run_queue. Code d’erreur : could_not_set. Message d’erreur : La liste des évènements planifiés n’a pas pu être sauvegardée.. Données : {"schedule":"every_minute","args":["WP Cron"],"interval":60}
[22-Sep-2025 14:51:17 UTC] PHP Fatal error:  Uncaught Error: Call to a member function get_gallery_image_ids() on bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\modules\ai\module.php:351
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 17:45:26 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
[23-Sep-2025 19:28:00 UTC] PHP Warning:  Trying to access array offset on value of type bool in C:\Users\annec\Local Sites\laviedesplantes\app\public\wp-content\plugins\elementor\includes\managers\image.php on line 113
